329,330,355,354,
354,355,380,379,
379,380,405,404,
404,405,430,429,
429,430,455,454,
454,455,480,479,
479,480,505,504,
504,505,530,529,
529,530,555,554,
554,555,580,579,
579,580,605,604,
604,605,630,629,
629,630,655,654,
654,655,680,679,
679,680,705,704,
704,705,730,729,
729,730,755,754,
754,755,780,779,
779,780,805,804,
804,805,830,829,
829,830,855,854,
854,855,880,879,
879,880,905,904,
904,905,930,929,
929,930,955,954,
954,955,980,979,
979,980,5,4,
4,5,5,4,
5,6,31,30,
30,31,56,55,
55,56,81,80,
80,81,106,105,
105,106,131,130,
130,131,156,155,
155,156,181,180,
180,181,206,205,
205,206,231,230,
230,231,256,255,
255,256,281,280,
280,281,306,305,
305,306,331,330,
330,331,356,355,
355,356,381,380,
380,381,406,405,
405,406,431,430,
430,431,456,455,
455,456,481,480,
480,481,506,505,
505,506,531,530,
530,531,556,555,
555,556,581,580,
580,581,606,605,
605,606,631,630,
630,631,656,655,
655,656,681,680,
680,681,706,705,
705,706,731,730,
730,731,756,755,
755,756,781,780,
780,781,806,805,
805,806,831,830,
830,831,856,855,
855,856,881,880,
880,881,906,905,
905,906,931,930,
930,931,956,955,
955,956,981,980,
980,981,6,5,
5,6,6,5,
6,7,32,31,
31,32,57,56,
56,57,82,81,
81,82,107,106,
106,107,132,131,
131,132,157,156,
156,157,182,181,
181,182,207,206,
206,207,232,231,
231,232,257,256,
256,257,282,281,
281,282,307,306,
306,307,332,331,
331,332,357,356,
356,357,382,381,
381,382,407,406,
406,407,432,431,
431,432,457,456,
456,457,482,481,
481,482,507,506,
506,507,532,531,
531,532,557,556,
556,557,582,581,
581,582,607,606,
606,607,632,631,
631,632,657,656,
656,657,682,681,
681,682,707,706,
706,707,732,731,
731,732,757,756,
756,757,782,781,
781,782,807,806,
806,807,832,831,
831,832,857,856,
856,857,882,881,
881,882,907,906,
906,907,932,931,
931,932,957,956,
956,957,982,981,
981,982,7,6,
6,7,7,6,
7,8,33,32,
32,33,58,57,
57,58,83,82,
82,83,108,107,
107,108,133,132,
132,133,158,157,
157,158,183,182,
182,183,208,207,
207,208,233,232,
232,233,258,257,
257,258,283,282,
282,283,308,307,
307,308,333,332,
332,333,358,357,
357,358,383,382,
382,383,408,407,
407,408,433,432,
432,433,458,457,
457,458,483,482,
482,483,508,507,
507,508,533,532,
532,533,558,557,
557,558,583,582,
582,583,608,607,
607,608,633,632,
632,633,658,657,
657,658,683,682,
682,683,708,707,
707,708,733,732,
732,733,758,757,
757,758,783,782,
782,783,808,807,
807,808,833,832,
832,833,858,857,
857,858,883,882,
882,883,908,907,
907,908,933,932,
932,933,958,957,
957,958,983,982,
982,983,8,7,
7,8,8,7,
8,9,34,33,
33,34,59,58,
58,59,84,83,
83,84,109,108,
108,109,134,133,
133,134,159,158,
158,159,184,183,
183,184,209,208,
208,209,234,233,
233,234,259,258,
258,259,284,283,
283,284,309,308,
308,309,334,333,
333,334,359,358,
358,359,384,383,
383,384,409,408,
408,409,434,433,
433,434,459,458,
458,459,484,483,
483,484,509,508,
508,509,534,533,
533,534,559,558,
558,559,584,583,
583,584,609,608,
608,609,634,633,
633,634,659,658,
658,659,684,683,
683,684,709,708,
708,709,734,733,
733,734,759,758,
758,759,784,783,
783,784,809,808,
808,809,834,833,
833,834,859,858,
858,859,884,883,
883,884,909,908,
908,909,934,933,
933,934,959,958,
958,959,984,983,
983,984,9,8,
8,9,9,8,
9,10,35,34,
34,35,60,59,
59,60,85,84,
84,85,110,109,
109,110,135,134,
134,135,160,159,
159,160,185,184,
184,185,210,209,
209,210,235,234,
234,235,260,259,
259,260,285,284,
284,285,310,309,
309,310,335,334,
334,335,360,359,
359,360,385,384,
384,385,410,409,
409,410,435,434,
434,435,460,459,
459,460,485,484,
484,485,510,509,
509,510,535,534,
534,535,560,559,
559,560,585,584,
584,585,610,609,
609,610,635,634,
634,635,660,659,
659,660,685,684,
684,685,710,709,
709,710,735,734,
734,735,760,759,
759,760,785,784,
784,785,810,809,
809,810,835,834,
834,835,860,859,
859,860,885,884,
884,885,910,909,
909,910,935,934,
934,935,960,959,
959,960,985,984,
984,985,10,9,
9,10,10,9,
10,11,36,35,
35,36,61,60,
60,61,86,85,
85,86,111,110,
110,111,136,135,
135,136,161,160,
160,161,186,185,
185,186,211,210,
210,211,236,235,
235,236,261,260,
260,261,286,285,
285,286,311,310,
310,311,336,335,
335,336,361,360,
360,361,386,385,
385,386,411,410,
410,411,436,435,
435,436,461,460,
460,461,486,485,
485,486,511,510,
510,511,536,535,
535,536,561,560,
560,561,586,585,
585,586,611,610,
610,611,636,635,
635,636,661,660,
660,661,686,685,
685,686,711,710,
710,711,736,735,
735,736,761,760,
760,761,786,785,
785,786,811,810,
810,811,836,835,
835,836,861,860,
860,861,886,885,
885,886,911,910,
910,911,936,935,
935,936,961,960,
960,961,986,985,
985,986,11,10,
10,11,11,10,
11,12,37,36,
36,37,62,61,
61,62,87,86,
86,87,112,111,
111,112,137,136,
136,137,162,161,
161,162,187,186,
186,187,212,211,
211,212,237,236,
236,237,262,261,
261,262,287,286,
286,287,312,311,
311,312,337,336,
336,337,362,361,
361,362,387,386,
386,387,412,411,
411,412,437,436,
436,437,462,461,
461,462,487,486,
486,487,512,511,
511,512,537,536,
536,537,562,561,
561,562,587,586,
586,587,612,611,
611,612,637,636,
636,637,662,661,
661,662,687,686,
686,687,712,711,
711,712,737,736,
736,737,762,761,
761,762,787,786,
786,787,812,811,
811,812,837,836,
836,837,862,861,
861,862,887,886,
886,887,912,911,
911,912,937,936,
936,937,962,961,
961,962,987,986,
986,987,12,11,
11,12,12,11,
12,13,38,37,
37,38,63,62,
62,63,88,87,
87,88,113,112,
112,113,138,137,
137,138,163,162,
162,163,188,187,
187,188,213,212,
212,213,238,237,
237,238,263,262,
262,263,288,287,
287,288,313,312,
312,313,338,337,
337,338,363,362,
362,363,388,387,
387,388,413,412,
412,413,438,437,
437,438,463,462,
462,463,488,487,
487,488,513,512,
512,513,538,537,
537,538,563,562,
562,563,588,587,
587,588,613,612,
612,613,638,637,
637,638,663,662,
662,663,688,687,
687,688,713,712,
712,713,738,737,
737,738,763,762,
762,763,788,787,
787,788,813,812,
812,813,838,837,
837,838,863,862,
862,863,888,887,
887,888,913,912,
912,913,938,937,
937,938,963,962,
962,963,988,987,
987,988,13,12,
12,13,13,12,
13,14,39,38,
38,39,64,63,
63,64,89,88,
88,89,114,113,
113,114,139,138,
138,139,164,163,
163,164,189,188,
188,189,214,213,
213,214,239,238,
238,239,264,263,
263,264,289,288,
288,289,314,313,
313,314,339,338,
338,339,364,363,
363,364,389,388,
388,389,414,413,
413,414,439,438,
438,439,464,463,
463,464,489,488,
488,489,514,513,
513,514,539,538,
538,539,564,563,
563,564,589,588,
588,589,614,613,
613,614,639,638,
638,639,664,663,
663,664,689,688,
688,689,714,713,
713,714,739,738,
738,739,764,763,
763,764,789,788,
788,789,814,813,
813,814,839,838,
838,839,864,863,
863,864,889,888,
888,889,914,913,
913,914,939,938,
938,939,964,963,
963,964,989,988,
988,989,14,13,
13,14,14,13,
14,15,40,39,
39,40,65,64,
64,65,90,89,
89,90,115,114,
114,115,140,139,
139,140,165,164,
164,165,190,189,
189,190,215,214,
214,215,240,239,
239,240,265,264,
264,265,290,289,
289,290,315,314,
314,315,340,339,
339,340,365,364,
364,365,390,389,
389,390,415,414,
414,415,440,439,
439,440,465,464,
464,465,490,489,
489,490,515,514,
514,515,540,539,
539,540,565,564,
564,565,590,589,
589,590,615,614,
614,615,640,639,
639,640,665,664,
664,665,690,689,
689,690,715,714,
714,715,740,739,
739,740,765,764,
764,765,790,789,
789,790,815,814,
814,815,840,839,
839,840,865,864,
864,865,890,889,
889,890,915,914,
914,915,940,939,
939,940,965,964,
964,965,990,989,
989,990,15,14,
14,15,15,14,
15,16,41,40,
40,41,66,65,
65,66,91,90,
90,91,116,115,
115,116,141,140,
140,141,166,165,
165,166,191,190,
190,191,216,215,
215,216,241,240,
240,241,266,265,
265,266,291,290,
290,291,316,315,
315,316,341,340,
340,341,366,365,
365,366,391,390,
390,391,416,415,
415,416,441,440,
440,441,466,465,
465,466,491,490,
490,491,516,515,
515,516,541,540,
540,541,566,565,
565,566,591,590,
590,591,616,615,
615,616,641,640,
640,641,666,665,
665,666,691,690,
690,691,716,715,
715,716,741,740,
740,741,766,765,
765,766,791,790,
790,791,816,815,
815,816,841,840,
840,841,866,865,
865,866,891,890,
890,891,916,915,
915,916,941,940,
940,941,966,965,
965,966,991,990,
990,991,16,15,
15,16,16,15,
16,17,42,41,
41,42,67,66,
66,67,92,91,
91,92,117,116,
116,117,142,141,
141,142,167,166,
166,167,192,191,
191,192,217,216,
216,217,242,241,
241,242,267,266,
266,267,292,291,
291,292,317,316,
316,317,342,341,
341,342,367,366,
366,367,392,391,
391,392,417,416,
416,417,442,441,
441,442,467,466,
466,467,492,491,
491,492,517,516,
516,517,542,541,
541,542,567,566,
566,567,592,591,
591,592,617,616,
616,617,642,641,
641,642,667,666,
666,667,692,691,
691,692,717,716,
716,717,742,741,
741,742,767,766,
766,767,792,791,
791,792,817,816,
816,817,842,841,
841,842,867,866,
866,867,892,891,
891,892,917,916,
916,917,942,941,
941,942,967,966,
966,967,992,991,
991,992,17,16,
16,17,17,16,
17,18,43,42,
42,43,68,67,
67,68,93,92,
92,93,118,117,
117,118,143,142,
142,143,168,167,
167,168,193,192,
192,193,218,217,
217,218,243,242,
242,243,268,267,
267,268,293,292,
292,293,318,317,
317,318,343,342,
342,343,368,367,
367,368,393,392,
392,393,418,417,
417,418,443,442,
442,443,468,467,
467,468,493,492,
492,493,518,517,
517,518,543,542,
542,543,568,567,
567,568,593,592,
592,593,618,617,
617,618,643,642,
642,643,668,667,
667,668,693,692,
692,693,718,717,
717,718,743,742,
742,743,768,767,
767,768,793,792,
792,793,818,817,
817,818,843,842,
842,843,868,867,
867,868,893,892,
892,893,918,917,
917,918,943,942,
942,943,968,967,
967,968,993,992,
992,993,18,17,
17,18,18,17,
18,19,44,43,
43,44,69,68,
68,69,94,93,
93,94,119,118,
118,119,144,143,
143,144,169,168,
168,169,194,193,
193,194,219,218,
218,219,244,243,
243,244,269,268,
268,269,294,293,
293,294,319,318,
318,319,344,343,
343,344,369,368,
368,369,394,393,
393,394,419,418,
418,419,444,443,
443,444,469,468,
468,469,494,493,
493,494,519,518,
518,519,544,543,
543,544,569,568,
568,569,594,593,
593,594,619,618,
618,619,644,643,
643,644,669,668,
668,669,694,693,
693,694,719,718,
718,719,744,743,
743,744,769,768,
768,769,794,793,
793,794,819,818,
818,819,844,843,
843,844,869,868,
868,869,894,893,
893,894,919,918,
918,919,944,943,
943,944,969,968,
968,969,994,993,
993,994,19,18,
18,19,19,18,
19,20,45,44,
44,45,70,69,
69,70,95,94,
94,95,120,119,
119,120,145,144,
144,145,170,169,
169,170,195,194,
194,195,220,219,
219,220,245,244,
244,245,270,269,
269,270,295,294,
294,295,320,319,
319,320,345,344,
344,345,370,369,
369,370,395,394,
394,395,420,419,
419,420,445,444,
444,445,470,469,
469,470,495,494,
494,495,520,519,
519,520,545,544,
544,545,570,569,
569,570,595,594,
594,595,620,619,
619,620,645,644,
644,645,670,669,
669,670,695,694,
694,695,720,719,
719,720,745,744,
744,745,770,769,
769,770,795,794,
794,795,820,819,
819,820,845,844,
844,845,870,869,
869,870,895,894,
894,895,920,919,
919,920,945,944,
944,945,970,969,
969,970,995,994,
994,995,20,19,
19,20,20,19,
20,21,46,45,
45,46,71,70,
70,71,96,95,
95,96,121,120,
120,121,146,145,
145,146,171,170,
170,171,196,195,
195,196,221,220,
220,221,246,245,
245,246,271,270,
270,271,296,295,
295,296,321,320,
320,321,346,345,
345,346,371,370,
370,371,396,395,
395,396,421,420,
420,421,446,445,
445,446,471,470,
470,471,496,495,
495,496,521,520,
520,521,546,545,
545,546,571,570,
570,571,596,595,
595,596,621,620,
620,621,646,645,
645,646,671,670,
670,671,696,695,
695,696,721,720,
720,721,746,745,
745,746,771,770,
770,771,796,795,
795,796,821,820,
820,821,846,845,
845,846,871,870,
870,871,896,895,
895,896,921,920,
920,921,946,945,
945,946,971,970,
970,971,996,995,
995,996,21,20,
20,21,21,20,
21,22,47,46,
46,47,72,71,
71,72,97,96,
96,97,122,121,
121,122,147,146,
146,147,172,171,
171,172,197,196,
196,197,222,221,
221,222,247,246,
246,247,272,271,
271,272,297,296,
296,297,322,321,
321,322,347,346,
346,347,372,371,
371,372,397,396,
396,397,422,421,
421,422,447,446,
446,447,472,471,
471,472,497,496,
496,497,522,521,
521,522,547,546,
546,547,572,571,
571,572,597,596,
596,597,622,621,
621,622,647,646,
646,647,672,671,
671,672,697,696,
696,697,722,721,
721,722,747,746,
746,747,772,771,
771,772,797,796,
796,797,822,821,
821,822,847,846,
846,847,872,871,
871,872,897,896,
896,897,922,921,
921,922,947,946,
946,947,972,971,
971,972,997,996,
996,997,22,21,
21,22,22,21,
22,23,48,47,
47,48,73,72,
72,73,98,97,
97,98,123,122,
122,123,148,147,
147,148,173,172,
172,173,198,197,
197,198,223,222,
222,223,248,247,
247,248,273,272,
272,273,298,297,
297,298,323,322,
322,323,348,347,
347,348,373,372,
372,373,398,397,
397,398,423,422,
422,423,448,447,
447,448,473,472,
472,473,498,497,
497,498,523,522,
522,523,548,547,
547,548,573,572,
572,573,598,597,
597,598,623,622,
622,623,648,647,
647,648,673,672,
672,673,698,697,
697,698,723,722,
722,723,748,747,
747,748,773,772,
772,773,798,797,
797,798,823,822,
822,823,848,847,
847,848,873,872,
872,873,898,897,
897,898,923,922,
922,923,948,947,
947,948,973,972,
972,973,998,997,
997,998,23,22,
22,23,23,22,
23,24,49,48,
48,49,74,73,
73,74,99,98,
98,99,124,123,
123,124,149,148,
148,149,174,173,
173,174,199,198,
198,199,224,223,
223,224,249,248,
248,249,274,273,
273,274,299,298,
298,299,324,323,
323,324,349,348,
348,349,374,373,
373,374,399,398,
398,399,424,423,
423,424,449,448,
448,449,474,473,
473,474,499,498,
498,499,524,523,
523,524,549,548,
548,549,574,573,
573,574,599,598,
598,599,624,623,
623,624,649,648,
648,649,674,673,
673,674,699,698,
698,699,724,723,
723,724,749,748,
748,749,774,773,
773,774,799,798,
798,799,824,823,
823,824,849,848,
848,849,874,873,
873,874,899,898,
898,899,924,923,
923,924,949,948,
948,949,974,973,
973,974,999,998,
998,999,24,23,
23,24,24,23,
24,25,50,49,
49,50,75,74,
74,75,100,99,
99,100,125,124,
124,125,150,149,
149,150,175,174,
174,175,200,199,
199,200,225,224,
224,225,250,249,
249,250,275,274,
274,275,300,299,
299,300,325,324,
324,325,350,349,
349,350,375,374,
374,375,400,399,
399,400,425,424,
424,425,450,449,
449,450,475,474,
474,475,500,499,
499,500,525,524,
524,525,550,549,
549,550,575,574,
574,575,600,599,
599,600,625,624,
624,625,650,649,
649,650,675,674,
674,675,700,699,
699,700,725,724,
724,725,750,749,
749,750,775,774,
774,775,800,799,
799,800,825,824,
824,825,850,849,
849,850,875,874,
874,875,900,899,
899,900,925,924,
924,925,950,949,
949,950,975,974,
974,975,1000,999,
999,1000,25,24,
24,25,25,24,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
0,0,0,0,
