258,259,284,283,
283,284,309,308,
308,309,334,333,
333,334,359,358,
358,359,384,383,
383,384,409,408,
408,409,434,433,
433,434,459,458,
9,10,35,34,
34,35,60,59,
59,60,85,84,
84,85,110,109,
109,110,135,134,
134,135,160,159,
159,160,185,184,
184,185,210,209,
209,210,235,234,
234,235,260,259,
259,260,285,284,
284,285,310,309,
309,310,335,334,
334,335,360,359,
359,360,385,384,
384,385,410,409,
409,410,435,434,
434,435,460,459,
10,11,36,35,
35,36,61,60,
60,61,86,85,
85,86,111,110,
110,111,136,135,
135,136,161,160,
160,161,186,185,
185,186,211,210,
210,211,236,235,
235,236,261,260,
260,261,286,285,
285,286,311,310,
310,311,336,335,
335,336,361,360,
360,361,386,385,
385,386,411,410,
410,411,436,435,
435,436,461,460,
11,12,37,36,
36,37,62,61,
61,62,87,86,
86,87,112,111,
111,112,137,136,
136,137,162,161,
161,162,187,186,
186,187,212,211,
211,212,237,236,
236,237,262,261,
261,262,287,286,
286,287,312,311,
311,312,337,336,
336,337,362,361,
361,362,387,386,
386,387,412,411,
411,412,437,436,
436,437,462,461,
12,13,38,37,
37,38,63,62,
62,63,88,87,
87,88,113,112,
112,113,138,137,
137,138,163,162,
162,163,188,187,
187,188,213,212,
212,213,238,237,
237,238,263,262,
262,263,288,287,
287,288,313,312,
312,313,338,337,
337,338,363,362,
362,363,388,387,
387,388,413,412,
412,413,438,437,
437,438,463,462,
13,14,39,38,
38,39,64,63,
63,64,89,88,
88,89,114,113,
113,114,139,138,
138,139,164,163,
163,164,189,188,
188,189,214,213,
213,214,239,238,
238,239,264,263,
263,264,289,288,
288,289,314,313,
313,314,339,338,
338,339,364,363,
363,364,389,388,
388,389,414,413,
413,414,439,438,
438,439,464,463,
14,15,40,39,
39,40,65,64,
64,65,90,89,
89,90,115,114,
114,115,140,139,
139,140,165,164,
164,165,190,189,
189,190,215,214,
214,215,240,239,
239,240,265,264,
264,265,290,289,
289,290,315,314,
314,315,340,339,
339,340,365,364,
364,365,390,389,
389,390,415,414,
414,415,440,439,
439,440,465,464,
15,16,41,40,
40,41,66,65,
65,66,91,90,
90,91,116,115,
115,116,141,140,
140,141,166,165,
165,166,191,190,
190,191,216,215,
215,216,241,240,
240,241,266,265,
265,266,291,290,
290,291,316,315,
315,316,341,340,
340,341,366,365,
365,366,391,390,
390,391,416,415,
415,416,441,440,
440,441,466,465,
16,17,42,41,
41,42,67,66,
66,67,92,91,
91,92,117,116,
116,117,142,141,
141,142,167,166,
166,167,192,191,
191,192,217,216,
216,217,242,241,
241,242,267,266,
266,267,292,291,
291,292,317,316,
316,317,342,341,
341,342,367,366,
366,367,392,391,
391,392,417,416,
416,417,442,441,
441,442,467,466,
17,18,43,42,
42,43,68,67,
67,68,93,92,
92,93,118,117,
117,118,143,142,
142,143,168,167,
167,168,193,192,
192,193,218,217,
217,218,243,242,
242,243,268,267,
267,268,293,292,
292,293,318,317,
317,318,343,342,
342,343,368,367,
367,368,393,392,
392,393,418,417,
417,418,443,442,
442,443,468,467,
18,19,44,43,
43,44,69,68,
68,69,94,93,
93,94,119,118,
118,119,144,143,
143,144,169,168,
168,169,194,193,
193,194,219,218,
218,219,244,243,
243,244,269,268,
268,269,294,293,
293,294,319,318,
318,319,344,343,
343,344,369,368,
368,369,394,393,
393,394,419,418,
418,419,444,443,
443,444,469,468,
19,20,45,44,
44,45,70,69,
69,70,95,94,
94,95,120,119,
119,120,145,144,
144,145,170,169,
169,170,195,194,
194,195,220,219,
219,220,245,244,
244,245,270,269,
269,270,295,294,
294,295,320,319,
319,320,345,344,
344,345,370,369,
369,370,395,394,
394,395,420,419,
419,420,445,444,
444,445,470,469,
20,21,46,45,
45,46,71,70,
70,71,96,95,
95,96,121,120,
120,121,146,145,
145,146,171,170,
170,171,196,195,
195,196,221,220,
220,221,246,245,
245,246,271,270,
270,271,296,295,
295,296,321,320,
320,321,346,345,
345,346,371,370,
370,371,396,395,
395,396,421,420,
420,421,446,445,
445,446,471,470,
21,22,47,46,
46,47,72,71,
71,72,97,96,
96,97,122,121,
121,122,147,146,
146,147,172,171,
171,172,197,196,
196,197,222,221,
221,222,247,246,
246,247,272,271,
271,272,297,296,
296,297,322,321,
321,322,347,346,
346,347,372,371,
371,372,397,396,
396,397,422,421,
421,422,447,446,
446,447,472,471,
22,23,48,47,
47,48,73,72,
72,73,98,97,
97,98,123,122,
122,123,148,147,
147,148,173,172,
172,173,198,197,
197,198,223,222,
222,223,248,247,
247,248,273,272,
272,273,298,297,
297,298,323,322,
322,323,348,347,
347,348,373,372,
372,373,398,397,
397,398,423,422,
422,423,448,447,
447,448,473,472,
23,24,49,48,
48,49,74,73,
73,74,99,98,
98,99,124,123,
123,124,149,148,
148,149,174,173,
173,174,199,198,
198,199,224,223,
223,224,249,248,
248,249,274,273,
273,274,299,298,
298,299,324,323,
323,324,349,348,
348,349,374,373,
373,374,399,398,
398,399,424,423,
423,424,449,448,
448,449,474,473,
24,25,50,49,
49,50,75,74,
74,75,100,99,
99,100,125,124,
124,125,150,149,
149,150,175,174,
174,175,200,199,
199,200,225,224,
224,225,250,249,
249,250,275,274,
274,275,300,299,
299,300,325,324,
324,325,350,349,
349,350,375,374,
374,375,400,399,
399,400,425,424,
424,425,450,449,
449,450,475,474,
1.0000000 ,0.0000000 ,
3.0700000 ,0.0000000 ,
5.1400000 ,0.0000000 ,
7.2100000 ,0.0000000 ,
9.2800000 ,0.0000000 ,
11.3500000 ,0.0000000 ,
13.4200000 ,0.0000000 ,
15.4900000 ,0.0000000 ,
17.5600000 ,0.0000000 ,
19.6300000 ,0.0000000 ,
21.7000000 ,0.0000000 ,
23.7700000 ,0.0000000 ,
25.8400000 ,0.0000000 ,
27.9100000 ,0.0000000 ,
29.9800000 ,0.0000000 ,
32.0500000 ,0.0000000 ,
34.1200000 ,0.0000000 ,
36.1900000 ,0.0000000 ,
38.2600000 ,0.0000000 ,
40.3300000 ,0.0000000 ,
42.4000000 ,0.0000000 ,
44.4700000 ,0.0000000 ,
46.5400000 ,0.0000000 ,
48.6100000 ,0.0000000 ,
50.6800000 ,0.0000000 ,
0.9848078 ,0.1736482 ,
3.0233598 ,0.5330999 ,
5.0619119 ,0.8925516 ,
7.1004639 ,1.2520034 ,
9.1390159 ,1.6114551 ,
11.1775680 ,1.9709068 ,
13.2161200 ,2.3303585 ,
15.2546721 ,2.6898103 ,
17.2932241 ,3.0492620 ,
19.3317762 ,3.4087137 ,
21.3703282 ,3.7681655 ,
23.4088803 ,4.1276172 ,
25.4474323 ,4.4870689 ,
27.4859844 ,4.8465206 ,
29.5245364 ,5.2059724 ,
31.5630885 ,5.5654241 ,
33.6016405 ,5.9248758 ,
35.6401926 ,6.2843275 ,
37.6787446 ,6.6437793 ,
39.7172967 ,7.0032310 ,
41.7558487 ,7.3626827 ,
43.7944008 ,7.7221345 ,
45.8329528 ,8.0815862 ,
47.8715049 ,8.4410379 ,
49.9100569 ,8.8004896 ,
0.9396926 ,0.3420201 ,
2.8848563 ,1.0500018 ,
4.8300201 ,1.7579835 ,
6.7751838 ,2.4659652 ,
8.7203475 ,3.1739469 ,
10.6655112 ,3.8819286 ,
12.6106750 ,4.5899103 ,
14.5558387 ,5.2978920 ,
16.5010024 ,6.0058737 ,
18.4461661 ,6.7138554 ,
20.3913299 ,7.4218371 ,
22.3364936 ,8.1298188 ,
24.2816573 ,8.8378005 ,
26.2268210 ,9.5457822 ,
28.1719848 ,10.2537639 ,
30.1171485 ,10.9617456 ,
32.0623122 ,11.6697273 ,
34.0074759 ,12.3777090 ,
35.9526397 ,13.0856907 ,
37.8978034 ,13.7936724 ,
39.8429671 ,14.5016541 ,
41.7881308 ,15.2096358 ,
43.7332946 ,15.9176175 ,
45.6784583 ,16.6255992 ,
47.6236220 ,17.3335809 ,
0.8660254 ,0.5000000 ,
2.6586980 ,1.5350000 ,
4.4513706 ,2.5700000 ,
6.2440432 ,3.6050000 ,
8.0367157 ,4.6400000 ,
9.8293883 ,5.6750000 ,
11.6220609 ,6.7100000 ,
13.4147335 ,7.7450000 ,
15.2074061 ,8.7800000 ,
17.0000787 ,9.8150000 ,
18.7927513 ,10.8500000 ,
20.5854238 ,11.8850000 ,
22.3780964 ,12.9200000 ,
24.1707690 ,13.9550000 ,
25.9634416 ,14.9900000 ,
27.7561142 ,16.0250000 ,
29.5487868 ,17.0600000 ,
31.3414594 ,18.0950000 ,
33.1341319 ,19.1300000 ,
34.9268045 ,20.1650000 ,
36.7194771 ,21.2000000 ,
38.5121497 ,22.2350000 ,
40.3048223 ,23.2700000 ,
42.0974949 ,24.3050000 ,
43.8901675 ,25.3400000 ,
0.7660444 ,0.6427876 ,
2.3517564 ,1.9733580 ,
3.9374684 ,3.3039283 ,
5.5231804 ,4.6344987 ,
7.1088924 ,5.9650690 ,
8.6946044 ,7.2956394 ,
10.2803164 ,8.6262097 ,
11.8660284 ,9.9567801 ,
13.4517404 ,11.2873504 ,
15.0374524 ,12.6179208 ,
16.6231644 ,13.9484911 ,
18.2088764 ,15.2790615 ,
19.7945884 ,16.6096318 ,
21.3803004 ,17.9402022 ,
22.9660124 ,19.2707725 ,
24.5517244 ,20.6013429 ,
26.1374364 ,21.9319132 ,
27.7231484 ,23.2624836 ,
29.3088604 ,24.5930539 ,
30.8945724 ,25.9236243 ,
32.4802844 ,27.2541947 ,
34.0659964 ,28.5847650 ,
35.6517084 ,29.9153354 ,
37.2374204 ,31.2459057 ,
38.8231324 ,32.5764761 ,
0.6427876 ,0.7660444 ,
1.9733580 ,2.3517564 ,
3.3039283 ,3.9374684 ,
4.6344987 ,5.5231804 ,
5.9650690 ,7.1088924 ,
7.2956394 ,8.6946044 ,
8.6262097 ,10.2803164 ,
9.9567801 ,11.8660284 ,
11.2873504 ,13.4517404 ,
12.6179208 ,15.0374524 ,
13.9484911 ,16.6231644 ,
15.2790615 ,18.2088764 ,
16.6096318 ,19.7945884 ,
17.9402022 ,21.3803004 ,
19.2707725 ,22.9660124 ,
20.6013429 ,24.5517244 ,
21.9319132 ,26.1374364 ,
23.2624836 ,27.7231484 ,
24.5930539 ,29.3088604 ,
25.9236243 ,30.8945724 ,
27.2541947 ,32.4802844 ,
28.5847650 ,34.0659964 ,
29.9153354 ,35.6517084 ,
31.2459057 ,37.2374204 ,
32.5764761 ,38.8231324 ,
0.5000000 ,0.8660254 ,
1.5350000 ,2.6586980 ,
2.5700000 ,4.4513706 ,
3.6050000 ,6.2440432 ,
4.6400000 ,8.0367157 ,
5.6750000 ,9.8293883 ,
6.7100000 ,11.6220609 ,
7.7450000 ,13.4147335 ,
8.7800000 ,15.2074061 ,
9.8150000 ,17.0000787 ,
10.8500000 ,18.7927513 ,
11.8850000 ,20.5854238 ,
12.9200000 ,22.3780964 ,
13.9550000 ,24.1707690 ,
14.9900000 ,25.9634416 ,
16.0250000 ,27.7561142 ,
17.0600000 ,29.5487868 ,
18.0950000 ,31.3414594 ,
19.1300000 ,33.1341319 ,
20.1650000 ,34.9268045 ,
21.2000000 ,36.7194771 ,
22.2350000 ,38.5121497 ,
23.2700000 ,40.3048223 ,
24.3050000 ,42.0974949 ,
25.3400000 ,43.8901675 ,
0.3420201 ,0.9396926 ,
1.0500018 ,2.8848563 ,
1.7579835 ,4.8300201 ,
2.4659652 ,6.7751838 ,
3.1739469 ,8.7203475 ,
3.8819286 ,10.6655112 ,
4.5899103 ,12.6106750 ,
5.2978920 ,14.5558387 ,
6.0058737 ,16.5010024 ,
6.7138554 ,18.4461661 ,
7.4218371 ,20.3913299 ,
8.1298188 ,22.3364936 ,
8.8378005 ,24.2816573 ,
9.5457822 ,26.2268210 ,
10.2537639 ,28.1719848 ,
10.9617456 ,30.1171485 ,
11.6697273 ,32.0623122 ,
12.3777090 ,34.0074759 ,
13.0856907 ,35.9526397 ,
13.7936724 ,37.8978034 ,
14.5016541 ,39.8429671 ,
15.2096358 ,41.7881308 ,
15.9176175 ,43.7332946 ,
16.6255992 ,45.6784583 ,
17.3335809 ,47.6236220 ,
0.1736482 ,0.9848078 ,
0.5330999 ,3.0233598 ,
0.8925516 ,5.0619119 ,
1.2520034 ,7.1004639 ,
1.6114551 ,9.1390159 ,
1.9709068 ,11.1775680 ,
2.3303585 ,13.2161200 ,
2.6898103 ,15.2546721 ,
3.0492620 ,17.2932241 ,
3.4087137 ,19.3317762 ,
3.7681655 ,21.3703282 ,
4.1276172 ,23.4088803 ,
4.4870689 ,25.4474323 ,
4.8465206 ,27.4859844 ,
5.2059724 ,29.5245364 ,
5.5654241 ,31.5630885 ,
5.9248758 ,33.6016405 ,
6.2843275 ,35.6401926 ,
6.6437793 ,37.6787446 ,
7.0032310 ,39.7172967 ,
7.3626827 ,41.7558487 ,
7.7221345 ,43.7944008 ,
8.0815862 ,45.8329528 ,
8.4410379 ,47.8715049 ,
8.8004896 ,49.9100569 ,
0.0000000 ,1.0000000 ,
0.0000000 ,3.0700000 ,
0.0000000 ,5.1400000 ,
0.0000000 ,7.2100000 ,
0.0000000 ,9.2800000 ,
0.0000000 ,11.3500000 ,
0.0000000 ,13.4200000 ,
0.0000000 ,15.4900000 ,
0.0000000 ,17.5600000 ,
0.0000000 ,19.6300000 ,
0.0000000 ,21.7000000 ,
0.0000000 ,23.7700000 ,
0.0000000 ,25.8400000 ,
0.0000000 ,27.9100000 ,
0.0000000 ,29.9800000 ,
0.0000000 ,32.0500000 ,
0.0000000 ,34.1200000 ,
0.0000000 ,36.1900000 ,
0.0000000 ,38.2600000 ,
0.0000000 ,40.3300000 ,
0.0000000 ,42.4000000 ,
0.0000000 ,44.4700000 ,
0.0000000 ,46.5400000 ,
0.0000000 ,48.6100000 ,
0.0000000 ,50.6800000 ,
-0.1736482 ,0.9848078 ,
-0.5330999 ,3.0233598 ,
-0.8925516 ,5.0619119 ,
-1.2520034 ,7.1004639 ,
-1.6114551 ,9.1390159 ,
-1.9709068 ,11.1775680 ,
-2.3303585 ,13.2161200 ,
-2.6898103 ,15.2546721 ,
-3.0492620 ,17.2932241 ,
-3.4087137 ,19.3317762 ,
-3.7681655 ,21.3703282 ,
-4.1276172 ,23.4088803 ,
-4.4870689 ,25.4474323 ,
-4.8465206 ,27.4859844 ,
-5.2059724 ,29.5245364 ,
-5.5654241 ,31.5630885 ,
-5.9248758 ,33.6016405 ,
-6.2843275 ,35.6401926 ,
-6.6437793 ,37.6787446 ,
-7.0032310 ,39.7172967 ,
-7.3626827 ,41.7558487 ,
-7.7221345 ,43.7944008 ,
-8.0815862 ,45.8329528 ,
-8.4410379 ,47.8715049 ,
-8.8004896 ,49.9100569 ,
-0.3420201 ,0.9396926 ,
-1.0500018 ,2.8848563 ,
-1.7579835 ,4.8300201 ,
-2.4659652 ,6.7751838 ,
-3.1739469 ,8.7203475 ,
-3.8819286 ,10.6655112 ,
-4.5899103 ,12.6106750 ,
-5.2978920 ,14.5558387 ,
-6.0058737 ,16.5010024 ,
-6.7138554 ,18.4461661 ,
-7.4218371 ,20.3913299 ,
-8.1298188 ,22.3364936 ,
-8.8378005 ,24.2816573 ,
-9.5457822 ,26.2268210 ,
-10.2537639 ,28.1719848 ,
-10.9617456 ,30.1171485 ,
-11.6697273 ,32.0623122 ,
-12.3777090 ,34.0074759 ,
-13.0856907 ,35.9526397 ,
-13.7936724 ,37.8978034 ,
-14.5016541 ,39.8429671 ,
-15.2096358 ,41.7881308 ,
-15.9176175 ,43.7332946 ,
-16.6255992 ,45.6784583 ,
-17.3335809 ,47.6236220 ,
-0.5000000 ,0.8660254 ,
-1.5350000 ,2.6586980 ,
-2.5700000 ,4.4513706 ,
-3.6050000 ,6.2440432 ,
-4.6400000 ,8.0367157 ,
-5.6750000 ,9.8293883 ,
-6.7100000 ,11.6220609 ,
-7.7450000 ,13.4147335 ,
-8.7800000 ,15.2074061 ,
-9.8150000 ,17.0000787 ,
-10.8500000 ,18.7927513 ,
-11.8850000 ,20.5854238 ,
-12.9200000 ,22.3780964 ,
-13.9550000 ,24.1707690 ,
-14.9900000 ,25.9634416 ,
-16.0250000 ,27.7561142 ,
-17.0600000 ,29.5487868 ,
-18.0950000 ,31.3414594 ,
-19.1300000 ,33.1341319 ,
-20.1650000 ,34.9268045 ,
-21.2000000 ,36.7194771 ,
-22.2350000 ,38.5121497 ,
-23.2700000 ,40.3048223 ,
-24.3050000 ,42.0974949 ,
-25.3400000 ,43.8901675 ,
-0.6427876 ,0.7660444 ,
-1.9733580 ,2.3517564 ,
-3.3039283 ,3.9374684 ,
-4.6344987 ,5.5231804 ,
-5.9650690 ,7.1088924 ,
-7.2956394 ,8.6946044 ,
-8.6262097 ,10.2803164 ,
-9.9567801 ,11.8660284 ,
-11.2873504 ,13.4517404 ,
-12.6179208 ,15.0374524 ,
-13.9484911 ,16.6231644 ,
-15.2790615 ,18.2088764 ,
-16.6096318 ,19.7945884 ,
-17.9402022 ,21.3803004 ,
-19.2707725 ,22.9660124 ,
-20.6013429 ,24.5517244 ,
-21.9319132 ,26.1374364 ,
-23.2624836 ,27.7231484 ,
-24.5930539 ,29.3088604 ,
-25.9236243 ,30.8945724 ,
-27.2541947 ,32.4802844 ,
-28.5847650 ,34.0659964 ,
-29.9153354 ,35.6517084 ,
-31.2459057 ,37.2374204 ,
-32.5764761 ,38.8231324 ,
-0.7660444 ,0.6427876 ,
-2.3517564 ,1.9733580 ,
-3.9374684 ,3.3039283 ,
-5.5231804 ,4.6344987 ,
-7.1088924 ,5.9650690 ,
-8.6946044 ,7.2956394 ,
-10.2803164 ,8.6262097 ,
-11.8660284 ,9.9567801 ,
-13.4517404 ,11.2873504 ,
-15.0374524 ,12.6179208 ,
-16.6231644 ,13.9484911 ,
-18.2088764 ,15.2790615 ,
-19.7945884 ,16.6096318 ,
-21.3803004 ,17.9402022 ,
-22.9660124 ,19.2707725 ,
-24.5517244 ,20.6013429 ,
-26.1374364 ,21.9319132 ,
-27.7231484 ,23.2624836 ,
-29.3088604 ,24.5930539 ,
-30.8945724 ,25.9236243 ,
-32.4802844 ,27.2541947 ,
-34.0659964 ,28.5847650 ,
-35.6517084 ,29.9153354 ,
-37.2374204 ,31.2459057 ,
-38.8231324 ,32.5764761 ,
-0.8660254 ,0.5000000 ,
-2.6586980 ,1.5350000 ,
-4.4513706 ,2.5700000 ,
-6.2440432 ,3.6050000 ,
-8.0367157 ,4.6400000 ,
-9.8293883 ,5.6750000 ,
-11.6220609 ,6.7100000 ,
-13.4147335 ,7.7450000 ,
-15.2074061 ,8.7800000 ,
-17.0000787 ,9.8150000 ,
-18.7927513 ,10.8500000 ,
-20.5854238 ,11.8850000 ,
-22.3780964 ,12.9200000 ,
-24.1707690 ,13.9550000 ,
-25.9634416 ,14.9900000 ,
-27.7561142 ,16.0250000 ,
-29.5487868 ,17.0600000 ,
-31.3414594 ,18.0950000 ,
-33.1341319 ,19.1300000 ,
-34.9268045 ,20.1650000 ,
-36.7194771 ,21.2000000 ,
-38.5121497 ,22.2350000 ,
-40.3048223 ,23.2700000 ,
-42.0974949 ,24.3050000 ,
-43.8901675 ,25.3400000 ,
-0.9396926 ,0.3420201 ,
-2.8848563 ,1.0500018 ,
-4.8300201 ,1.7579835 ,
-6.7751838 ,2.4659652 ,
-8.7203475 ,3.1739469 ,
-10.6655112 ,3.8819286 ,
-12.6106750 ,4.5899103 ,
-14.5558387 ,5.2978920 ,
-16.5010024 ,6.0058737 ,
-18.4461661 ,6.7138554 ,
-20.3913299 ,7.4218371 ,
-22.3364936 ,8.1298188 ,
-24.2816573 ,8.8378005 ,
-26.2268210 ,9.5457822 ,
-28.1719848 ,10.2537639 ,
-30.1171485 ,10.9617456 ,
-32.0623122 ,11.6697273 ,
-34.0074759 ,12.3777090 ,
-35.9526397 ,13.0856907 ,
-37.8978034 ,13.7936724 ,
-39.8429671 ,14.5016541 ,
-41.7881308 ,15.2096358 ,
-43.7332946 ,15.9176175 ,
-45.6784583 ,16.6255992 ,
-47.6236220 ,17.3335809 ,
-0.9848078 ,0.1736482 ,
-3.0233598 ,0.5330999 ,
-5.0619119 ,0.8925516 ,
-7.1004639 ,1.2520034 ,
-9.1390159 ,1.6114551 ,
-11.1775680 ,1.9709068 ,
-13.2161200 ,2.3303585 ,
-15.2546721 ,2.6898103 ,
-17.2932241 ,3.0492620 ,
-19.3317762 ,3.4087137 ,
-21.3703282 ,3.7681655 ,
-23.4088803 ,4.1276172 ,
-25.4474323 ,4.4870689 ,
-27.4859844 ,4.8465206 ,
-29.5245364 ,5.2059724 ,
-31.5630885 ,5.5654241 ,
-33.6016405 ,5.9248758 ,
-35.6401926 ,6.2843275 ,
-37.6787446 ,6.6437793 ,
-39.7172967 ,7.0032310 ,
-41.7558487 ,7.3626827 ,
-43.7944008 ,7.7221345 ,
-45.8329528 ,8.0815862 ,
-47.8715049 ,8.4410379 ,
-49.9100569 ,8.8004896 ,
-1.0000000 ,0.0000000 ,
-3.0700000 ,0.0000000 ,
-5.1400000 ,0.0000000 ,
-7.2100000 ,0.0000000 ,
-9.2800000 ,0.0000000 ,
-11.3500000 ,0.0000000 ,
-13.4200000 ,0.0000000 ,
-15.4900000 ,0.0000000 ,
-17.5600000 ,0.0000000 ,
-19.6300000 ,0.0000000 ,
-21.7000000 ,0.0000000 ,
-23.7700000 ,0.0000000 ,
-25.8400000 ,0.0000000 ,
-27.9100000 ,0.0000000 ,
-29.9800000 ,0.0000000 ,
-32.0500000 ,0.0000000 ,
-34.1200000 ,0.0000000 ,
-36.1900000 ,0.0000000 ,
-38.2600000 ,0.0000000 ,
-40.3300000 ,0.0000000 ,
-42.4000000 ,0.0000000 ,
-44.4700000 ,0.0000000 ,
-46.5400000 ,0.0000000 ,
-48.6100000 ,0.0000000 ,
-50.6800000 ,0.0000000 ,
1,432,reg25
